# Example transit spectroscopy survey (based on Nautilus Space Observatory)

mode	transit

# Transit mode parameters
diameter            	  50.0    # Primary mirror diameter (effective)
t_slew			            0.0208

# Description of the reference target and survey setup
T_st_ref 3300
R_st_ref 0.315
D_ref 50.0
d_ref 50.0

%measurement
key d

%measurement
key L_st

%measurement
key H

%measurement
key T_eff_st
precision 25

%measurement
key R_st
precision 5%

%measurement
key M_st
precision 5%

%measurement
key age
precision 30%
bounds 0. 10

%measurement
key depth

%measurement
key T_dur

%measurement
key P
precision 0.001

%measurement
key has_H2O
debias True
t_ref 7.540
wl_eff 1.7
priority a_eff 0.3 0.816 2
priority a_eff 0.816 1.414 3
priority a_eff 1.414 10.00 6
condition R>0.7
condition R<1.5
condition a_eff>0.1
condition a_eff<10.0

%measurement
key EEC

%measurement
key has_O2
debias False
t_ref 3.079
wl_eff 0.6
priority age 0 2 3
priority age 2 4 2
priority age 4 6 1
priority age 6 8 2
priority age 8 12 3
condition EEC==1
