# Example direct imaging survey (based on LUVOIR-A)

mode	imaging

# Imaging mode parameters
diameter              15.0   # Primary mirror diameter
inner_working_angle   3.5    # Inner working angle (l/D)
outer_working_angle   64     # Outer working angle (l/D)
contrast_limit        -10.6  # Planet-to-star contrast limit (log10)
t_slew		      0.1		 # Slew overhead (d)

# Description of the reference target and survey setup
T_st_ref 5788
R_st_ref 1.0
D_ref 15.0
d_ref 10.0

# Define the measurements (in order)
%measurement
key L_st

%measurement
key R_st

%measurement
key T_eff_st

%measurement
key d

%measurement
key contrast
precision 10%

%measurement
key a
precision 10%

%measurement
key has_H2O
t_total 120.
t_ref 0.035
wl_eff 1.4
priority a_eff 0.2 1 1
priority a_eff 1 2 5
priority a_eff 2 10 2
condition R_eff>0.5
condition R_eff<2.0
condition a_eff<10
condition a_eff>0.1

%measurement
key age
precision 10%

%measurement
key EEC

%measurement
key has_O2
t_ref 0.108
wl_eff 0.7
priority age 0 1 10
priority age 1 2 5
priority age 2 10 1
condition EEC==1
